type,id,timestamp,vibration,stress,temperature,humidity,displacement,crack_length
sensor,37,2025-05-26 15:05:00,0.167,16.63,27.87,36.97,0.0034,0.221
sensor,38,2025-05-26 15:10:00,0.106,18.16,23.04,39.33,0.0022,0.17
sensor,39,2025-05-26 15:15:00,0.133,11.48,22,59.29,0.0038,0.134
sensor,40,2025-05-26 15:20:00,0.094,18.75,25,52.31,0.0026,0.344
sensor,41,2025-05-26 15:25:00,0.161,18.27,23.77,51.4,0.005,0.379
sensor,42,2025-05-26 15:30:00,0.128,13.6,23.41,43.22,0.0068,0.189
sensor,43,2025-05-26 15:35:00,0.187,14.92,28.77,34.38,0.0053,0.257
sensor,44,2025-05-26 15:40:00,0.151,18.86,21.32,58.11,0.002,0.465
sensor,45,2025-05-26 15:45:00,0.157,10.23,27,32.03,0.0024,0.387
sensor,46,2025-05-26 15:50:00,0.122,17.11,27.42,58.42,0.0022,0.462
sensor,47,2025-05-26 15:55:00,0.138,17.51,27.82,31.95,0.0074,0.072
sensor,48,2025-05-26 16:00:00,0.117,16.9,29.09,34.94,0.0043,0.263
sensor,49,2025-05-26 16:05:00,0.149,16.03,28.38,39.3,0.0077,0.34
sensor,50,2025-05-26 16:10:00,0.052,18.48,20.53,58.17,0.0022,0.374
sensor,51,2025-05-26 16:15:00,0.197,12.05,22.51,31.74,0.0057,0.475
sensor,52,2025-05-26 16:20:00,0.137,11.82,25.79,51.01,0.0084,0.108
sensor,53,2025-05-26 16:25:00,0.064,16.71,24.71,55.89,0.0043,0.355
sensor,54,2025-05-26 16:30:00,0.101,11.97,21.28,47.86,0.0093,0.473
sensor,55,2025-05-26 16:35:00,0.079,11.02,22.12,55.3,0.0077,0.077
sensor,56,2025-05-26 16:40:00,0.183,11.24,24.59,52.24,0.0039,0.074
sensor,57,2025-05-26 16:45:00,0.151,19.87,28.19,44.48,0.0043,0.16
sensor,58,2025-05-26 16:50:00,0.174,19.77,21.82,34.07,0.0024,0.364
sensor,59,2025-05-26 16:55:00,0.055,10.28,21.12,53.74,0.0032,0.209
sensor,60,2025-05-26 17:00:00,0.19,18.53,22.05,38.37,0.0078,0.38
sensor,61,2025-05-26 17:05:00,0.092,18.36,23.06,52.75,0.0063,0.396
sensor,62,2025-05-26 17:10:00,0.067,11.9,22.55,40.8,0.0069,0.467
sensor,63,2025-05-26 17:15:00,0.197,17.63,29.44,35.59,0.0064,0.329
sensor,64,2025-05-26 17:20:00,0.094,18.73,25.9,55.05,0.0064,0.321
sensor,65,2025-05-26 17:25:00,0.154,17.1,22.48,47.91,0.0089,0.461
sensor,66,2025-05-26 17:30:00,0.182,18.94,22.42,37.28,0.0065,0.369
sensor,67,2025-05-26 17:35:00,0.072,11.41,29.2,51.99,0.0095,0.115
sensor,68,2025-05-26 17:40:00,0.052,16.25,20.32,34.68,0.0084,0.313
sensor,69,2025-05-26 17:45:00,0.053,12.64,23.93,35.69,0.0066,0.071
sensor,70,2025-05-26 17:50:00,0.189,14.91,24.5,40.44,0.0013,0.114
sensor,71,2025-05-26 17:55:00,0.097,16.22,29.49,30.25,0.0051,0.487
sensor,72,2025-05-26 18:00:00,0.107,10.15,26.14,45.93,0.0019,0.001
sensor,73,2025-05-26 18:05:00,0.171,11.58,29.43,50.38,0.0089,0.057
sensor,74,2025-05-26 18:10:00,0.145,17.86,20.83,38.56,0.0077,0.458
sensor,75,2025-05-26 18:15:00,0.169,19.93,24.41,36.49,0.007,0.017
sensor,76,2025-05-26 18:20:00,0.069,16.02,20.17,49.64,0.004,0.268
sensor,77,2025-05-26 18:25:00,0.143,16.35,21.99,45.12,0.0064,0.173
sensor,78,2025-05-26 18:30:00,0.139,17.57,24.43,49.78,0.0017,0.429
sensor,79,2025-05-26 18:35:00,0.083,18.38,29.98,54.28,0.0018,0.419
sensor,80,2025-05-26 18:40:00,0.058,15.54,26.92,55.78,0.0094,0.126
sensor,81,2025-05-26 18:45:00,0.075,14.61,27.91,53.2,0.0067,0.473
sensor,82,2025-05-26 18:50:00,0.127,11.18,27.44,55.43,0.0012,0.451
sensor,83,2025-05-26 18:55:00,0.128,11.39,28.8,52.86,0.0017,0.028
sensor,84,2025-05-26 19:00:00,0.156,15.68,27.41,47.97,0.0089,0.413
sensor,85,2025-05-26 19:05:00,0.124,12.39,29.92,32.47,0.0028,0.239
sensor,86,2025-05-26 19:10:00,0.11,10.26,21.56,39.51,0.0056,0.149
sensor,87,2025-05-26 19:15:00,0.053,19.24,29.64,31.51,0.0045,0.246
sensor,88,2025-05-26 19:20:00,0.191,10.04,21.79,32.13,0.0024,0.397
sensor,89,2025-05-26 19:25:00,0.199,13.81,24.63,54.64,0.0048,0.193
sensor,90,2025-05-26 19:30:00,0.093,18.07,20.44,42.52,0.0043,0.039
sensor,91,2025-05-26 19:35:00,0.052,18.5,25.71,47.54,0.0033,0.12
sensor,92,2025-05-26 19:40:00,0.156,12.62,26.25,31.05,0.0066,0.215
sensor,93,2025-05-26 19:45:00,0.096,16.43,25,55.38,0.0011,0.448
sensor,94,2025-05-26 19:50:00,0.129,10.22,28.43,54.94,0.0087,0.356
sensor,95,2025-05-26 19:55:00,0.15,12.47,21.51,37.86,0.0087,0.049
sensor,96,2025-05-26 20:00:00,0.129,13.94,27,37.34,0.0032,0.449
sensor,97,2025-05-26 20:05:00,0.052,14.85,29.58,35.69,0.0031,0.111
sensor,98,2025-05-26 20:10:00,0.143,16.64,23.52,37.37,0.0094,0.07
sensor,99,2025-05-26 20:15:00,0.118,14.04,20.43,57.73,0.0021,0.197
sensor,100,2025-05-26 20:20:00,0.181,18.62,24.72,38.92,0.0096,0.375
user,1,,,,,,,
user,2,,,,,,,
user,3,,,,,,,
user,4,,,,,,,
user,5,,,,,,,
user,6,,,,,,,
user,7,,,,,,,
user,8,,,,,,,
user,9,,,,,,,
user,10,,,,,,,
